EventName,StartDate,EndDate,Time,Venue,Address,City,State,Zip,Category,EventType,PrizeMoney,Description,Website,Phone,Email,SourceImage,DateExtracted,TeamRopingAI
Aguila Breakaway & Calf Roping – Wednesdays & Sundays,1/1/26,12/31/26,Starts 11 AM,,49507 N 527th Drive,Aguila,AZ,,Breakaway Roping,Weekly Breakaway & Calf Roping Jackpot,$500 Added if 50 entries in Breakaway Open,"Weekly Breakaway & Calf Roping every Wednesday and Sunday at 49507 N 527th Drive, Aguila, AZ. Starts 11 AM. BREAKAWAY WARM UP: 2 for $60, 50% payback. BREAKAWAY OPEN: 3 for $150, 35% stock charge ($500 added if 50 entries), non-progressive. CALF ROPING Under 16/Over 50: 3 for $200. CALF ROPING OPEN: 3 for $250, 40% stock charge, non-progressive. Enter all ropings 3x. Cash only.",,360-630-3870,,645392555_2343659292727284_146919173200390146_n.jpg,3/2/26,YES
Zabawa Weekly Ropings – Friday #8.5,1/1/26,12/31/26,,Zabawa Arena,,Maricopa,AZ,,Team Roping,Weekly Team Roping Jackpot,80% payback,"Zabawa Arena Friday weekly #8.5 team roping, Maricopa, AZ. Capped at 4+. $150 entry, 3-steer progressive, 80% payback. Cash only.",,,,,3/1/26,YES
5 Flat Monday Ropings,1/1/26,12/31/26,,Flying E Ranch,,Wickenburg,AZ,,Team Roping,Weekly Team Roping Jackpot,,"5 Flat Monday Ropings at Flying E Ranch, Wickenburg, AZ. Every Monday. 30+ and Ladies divisions. #12.5, #11.5, #10.5 handicaps. $125/roper, 4-steer PA1, enter 3x. Fresh cattle. Cash only.",,,,,3/1/26,YES
Zabawa Weekly Ropings – Monday #9.5,1/1/26,12/31/26,,Zabawa Arena,,Maricopa,AZ,,Team Roping,Weekly Team Roping Jackpot,80% payback,"Zabawa Arena Monday weekly #9.5 team roping, Maricopa, AZ. For 40+ or any age ladies, capped at 5+. $150 entry, 3-steer progressive, 80% payback. Cash only.",,,,,3/1/26,YES
High Call Productions Saturday & Sunday Ropings,1/1/26,12/31/26,"Books open 9 AM, close 10 AM, rope 10:15 AM",Flying E Ranch,,Wickenburg,AZ,,Team Roping,Weekly Team Roping Jackpot,70–80% payback,"High Call Productions weekend team roping at Flying E Ranch, Wickenburg, AZ. Books open 9 AM, close 10 AM, rope 10:15 AM. SATURDAYS (40+ & All Ladies): #12.5 Handicap 4-steer $100/man enter 3x 80% payback; #8.5 Handicap (50+ & Ladies) 3-steer $120/man enter 3x or draw up to 6; #9.5 Handicap (50+ & Ladies) 4-steer $150/man enter 2x or draw up to 4 70% payback. SUNDAYS (All Ages): #7.5 Handicap 3-steer $120/man knives to average winners; #9.5 Handicap 3-steer $120/man; #11.5 Handicap 4-steer $150/man 70% payback. Cash only. USTRC/WSTR card required.",,,,,3/1/26,YES
Arizona Cutting Horse Association - May Madness and Novice Challenge,4/29/26,5/3/26,8:00 AM,Horseshoe Park & Equestrian Centre,20464 E Riggs Road,Queen Creek,AZ,85142.0,Cutting,NCHA Sanctioned Show,,"Arizona Cutting Horse Association May Madness and Novice Challenge at Horseshoe Park — five days of NCHA-sanctioned cutting including the Novice Challenge for newer horses and riders. Open, Non-Pro, Amateur and Novice divisions. Contact Kathy Unfried at [phone] or [email].",https://azcha.com,480-358-3793,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Clovis NM,4/30/26,5/2/26,,Clovis Rodeo Arena,,Clovis,NM,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in Clovis, New Mexico. Three days of professional rodeo featuring all PRCA events. Clovis is a major stop on the New Mexico leg of the Turquoise Circuit. Visit prorodeo.com for official schedule and competitor entry details.",https://www.prorodeo.com,,,,3/25/26,NO
Pacific Ridge Show Jumping - Spring 2 (Regional),5/1/26,5/3/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,Regional Horse Show,,"Pacific Ridge Show Jumping Spring 2 Regional at LAEC — three days of regional hunter/jumper competition. Designed to be more accessible and affordable than the national shows, inviting riders who can't commit to multi-week circuits. Free for spectators. Entries at prsj.showgroundslive.com.",https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
Pinnacle Circuit Horse Show,5/6/26,5/10/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Quarter Horse Show,Circuit Show,,Pinnacle Circuit Horse Show at South Point Arena in Las Vegas. Five days of premier AQHA-affiliated quarter horse competition. Free to the public. Part of the Pinnacle Circuit series leading to the AQHA West Level 1 Championships. Visit pinnaclecircuit.com for class schedule.,https://pinnaclecircuit.com/,702-797-8005,,,3/25/26,NO
Horsinalities Pony Club - Summer Session,5/8/26,7/10/26,9:00 AM - 1:00 PM,Come Back Ranch Animal Sanctuary,1 County Rd 4075,Eagar,AZ,,Youth Program,Pony Club,,"Horsinalities Pony Club 10-week summer session at Come Back Ranch Animal Sanctuary in Eagar. Ages 7–18. Every Friday 9 AM–1 PM. $600 for 10 weeks or $60 per session. Learn horse care, horsinalities, tie-dye crafts, horseshoe decorating and horse painting. Scholarships available. comebackranch.org.",https://comebackranch.org,928-270-8932,[email],653782727_1345035337670174_3745390812191067987_n.jpg,3/24/26,NO
Pacific Ridge Show Jumping - Spring 3 (Regional),5/8/26,5/10/26,9:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,Regional Horse Show,,Pacific Ridge Show Jumping Spring 3 Regional at LAEC — three days of regional hunter/jumper competition at the Los Angeles Equestrian Center in Burbank. Part of the 10-event 2026 Pacific Ridge series spanning April through October. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
Huachuca Saddle Club Gymkhana Series 1 - May 9,5/9/26,5/9/26,9:00 AM,The Outlaw Arena,8191 E Barataria Blvd,Hereford,AZ,,Gymkhana,Series,,"Huachuca Saddle Club Gymkhana Series at The Outlaw Arena in Hereford. Barrels, poles, and two additional classes across six age divisions from lead line to 40 & over. Adult $9/class, Youth $8/class, or $40 flat for members. Must ride 3 of 4 dates to qualify for awards.",www.huachucasaddleclub.org,,,648169613_1365239612308006_1096723864128117341_n.jpg,3/6/26,NO
Central Arizona Riding Academy (CARA) Schooling Show Series,5/10/26,5/10/26,,Central Arizona Riding Academy (CARA),41656 N Rattlesnake Rd,San Tan Valley,AZ,85140.0,Dressage,Schooling Show,,"CARA's May schooling show is a one-day dressage test opportunity focused on good mileage and constructive judging in a relaxed environment. Great for riders prepping for summer and fall recognized shows, introducing horses to the show ring, or simply putting a test on paper. Registration details are posted on CARA's website.",https://azdressage.org/event/central-arizona-riding-academy-schooling-show-series/2026-05-10/,(480) 580-0634,,,1/26/26,NO
AQHA West Level 1 Championships,5/11/26,5/16/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Quarter Horse Show,Championship,,AQHA West Level 1 Championships at South Point Arena in Las Vegas. Six days of American Quarter Horse Association championship competition for Level 1 competitors from the western region. Free to the public. Visit aqha.com for class schedule and qualifying info.,https://pinnaclecircuit.com/,702-797-8005,,,3/25/26,NO
Randy Rogers Band Concert,5/14/26,,,The Maverick,,Tucson,AZ,,Concert,Entertainment,,"Texas country music favorites Randy Rogers Band bring their live show to The Maverick in Tucson. Known for hits like ""Kiss Me in the Dark,"" ""In My Arms Instead,"" and ""Trouble,"" the band has been a staple of the Texas/Red Dirt country scene for over two decades. Their energetic live performances and authentic country sound make them a must-see for fans of real country music. The Maverick provides an intimate venue setting perfect for experiencing this acclaimed band up close.",tucsonmaverick.com,,,619201580_18553835338046722_4444988063250026691_n.jpg,1/25/26,NO
Turquoise Circuit PRCA Rodeo - Payson (Spring),5/15/26,5/16/26,,Payson Rodeo Grounds,,Payson,AZ,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in Payson, AZ — spring edition. Two days of professional rodeo in the Rim Country featuring all PRCA events. Payson hosts two circuit rodeos per year, spring and late summer. Visit paysonprorodeo.com for tickets and schedule details.",https://www.paysonprorodeo.com,,,,3/25/26,NO
Pinnacle Equestrian Tour Show Jumping,5/15/26,5/17/26,,Buckeye Sports Arena,,Buckeye,AZ,,Show Jumping,Competition,,"Three day show jumping competition hosted by Pinnacle Equestrian Tour. Covered arena with premium stalls with mats, VIP options, full bar, and electric evening classes under the lights. RV spots and stall reservations available. Entries open on Showgrounds Live. Restaurant and veterinary on site.",,,,Screenshot_2026-03-30_at_6_13_23_AM.png,3/30/26,NO
Crown B Ranch 3rd Annual Masters Team Roping,5/15/26,5/16/26,"Friday: books open 6 PM, rope 7 PM. Saturday: books open 8 AM, rope 9 AM.",Pima County Fairgrounds,11300 S Houghton Rd,Tucson,AZ,85747,Team Roping,Team Roping Jackpot – Masters,"80% payback, trophy letterman jackets, saddles to average winners","Crown B Ranch 3rd Annual Masters Team Roping, May 15–16, 2026 at Pima County Fairgrounds, Tucson, AZ. Produced by Savantos Land & Cattle and Crown B Ranch LLC. FRIDAY WARM-UP (books open 6 PM, rope 7 PM): #13.5 Hailstorm Roofing Slide – pick or draw $100, enter 4x, 4-steer average, 80% payback, trophy letterman jackets. Junior 12 & Under Tractor Supply Dummy Roping 6 PM. SATURDAY (books open 8 AM, rope 9 AM): #11.5 Saddle Roping – P1/D1 or Draw 2 $150, enter 3x, 4-steer average, no cap, buckles to average winners 2nd–4th. #9.5 Saddle Roping – P1/D1 or Draw 2 $150, enter 3x, 3-steer average, no cap. All ropings 2/3 cash prize payback unless otherwise noted. Must have current USTRC, WS, or NTR card.",crownbranchllc.com,520-405-9588,,645963567_122181255944525754_5204698100728005255_n.jpg,3/2/26,YES
BR Diamond Spur Barrels & Poles Series - May 16,5/16/26,5/16/26,9:00 AM,Charles Whitlow Rodeo Arena,,Florence,AZ,,Barrel Racing,Series,$500 Added,"BR Diamond Spur Barrels & Poles Series at Charles Whitlow Rodeo Arena. 80% payback, $500 added, cash only. Barrels: Open 5D $50, Youth 3D $40, Rookie 3D $20. Poles: 4D $50. Must enter 3 of 4 jackpots to qualify for awards.",,480-788-5509,,616820032_1389658729614663_371913574969192919_n.jpg,2/1/26,NO
NATRC Showdown at Sunset,5/16/26,5/17/26,,Sunset Ranch,,Seligman,AZ,,Trail Ride,Competition,,"North American Trail Ride Conference (NATRC) Region 2 LeD Rides presents 'Showdown at Sunset' at Sunset Ranch. Sunset Ranch Productions. Fabulous location, beautiful area, fun trails. Ride Manager: Kandace French Contreras.",natrc.org,,,622108310_10241990523723167_6390657422437819104_n.jpg,2/1/26,NO
Scottsdale Saddle Club Gymkhana - May 16,5/16/26,5/16/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
Showdown at Sunset NATRC Ride,5/16/26,5/17/26,5:45 AM,Seligman Route 66 Rodeo Grounds,,Seligman,AZ,,Trail Riding,Competitive Trail Ride,,"Showdown at Sunset NATRC Ride — Where Legends are Made. Leisure Division competitive trail ride at the historic Route 66 rodeo grounds in Seligman, AZ. Ride one or two days. Open to Adult and Junior divisions. Hosted by Kandace French Contreras.",,,,Screenshot_2026-03-24_at_7_50_32_AM.png,3/24/26,NO
APHA Zone 2 Horse Show,5/21/26,5/24/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Paint Horse Show,Zone Show,,"APHA Zone 2 Horse Show at South Point Arena in Las Vegas. Four days of American Paint Horse Association zone-level competition open to all APHA members. Free to the public. Visit aphazone2.com for class schedule, entry deadlines and hotel information.",https://www.aphazone2.com/,702-797-8005,,,3/25/26,NO
NRCHA Kimes Ranch Derby,5/27/26,6/6/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260.0,Reined Cow Horse,Premier Event,,"One of NRCHA's premier major events for 4- and 5-year-old cow horses, offering multiple divisions from Open and Non Pro to boxing and limited classes. The Derby features snaffle and hackamore competition, special spectacles (including bridle events), and a Run For A Million qualifier. Two weeks of shows, vendors, and championship finals at WestWorld.",https://www.nrcha.com/events/nrcha-derby/,940-488-1500,[email],,1/26/26,NO
NBHA Las Vegas Super Show,5/28/26,5/31/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Barrel Racing,Super Show,,"NBHA Las Vegas Super Show at South Point Arena — one of the biggest barrel racing events of the year. Four days of National Barrel Horse Association competition with Open, Youth and amateur divisions. Free to the public. Visit nbha.com for entry info and class schedule.",https://nbha.com/shows/category/tour/,702-797-8005,,,3/25/26,NO
NCHA Days - Tri-Lakes CHA (Ozark Circuit),5/29/26,5/31/26,9:00 AM,NCHA Days (affiliate-produced),,Lakeview,AR,,Cutting,NCHA Days (Circuit Program),,"Tri-Lakes CHA hosts the Ozark Circuit's NCHA Days event in Lakeview, Arkansas. NCHA Days is a circuit program spotlight that delivers double circuit points, plus added money and awards, in an exclusive May show window. It's an ideal weekend for riders and owners looking to make a meaningful jump in circuit standings with a single focused event.",https://www.nchacutting.com/ncha-shows/circuit-program/ncha-weekend-events,817-244-6188,,,1/26/26,NO
Turquoise Circuit PRCA Rodeo - Window Rock Navajo Nation Fair,5/29/26,5/31/26,,Window Rock Fairgrounds,,Window Rock,AZ,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo at the Navajo Nation Fairgrounds in Window Rock, AZ. Three days of professional rodeo honoring the rich Native American rodeo tradition. Features all PRCA events with strong Native American cowboy participation. Visit nnfair.org for schedule and tickets.",https://www.nnfair.org,,,,3/25/26,NO
Three Day Clinic with Carl Bledsoe,5/29/26,5/31/26,,4 Beat Ranch,,Snowflake,AZ,,Clinic,Clinic,,"Three day horsemanship clinic with Carl Bledsoe, 2022 Humane Horseman of the Year. Focus on classical horsemanship training for horses and riders of all disciplines, specializing in gaited horse breeds. Topics include gait analysis, biomechanics and horse anatomy, groundwork and communication techniques, and rider balance and harmony. Clinic fee $850.",,602-751-9608,[email],634969511_122245350338161472_1953519902157799939_n.jpg,3/30/26,NO
Chino Valley Cowboy Challenge and EXCA Race Series - May 30-31,5/30/26,5/31/26,9:00 AM,Chino Valley Equestrian Park,2208 Equestrian Way,Chino Valley,AZ,86323.0,Obstacle Course,EXCA Series,,High Plain Tumblers present the Chino Valley Cowboy Challenge and EXCA Race Series. Saturday: workshops 9 AM–1 PM plus Cowboy Challenge obstacle course. Sunday: EXCA Sanctioned Double Point races with divisions from Young Guns to Pro. Judges Dee Ladd and Jeff Cook. Overnight stalls available. [email].,https://ExtremeCowboyAssociation.com,714-721-2220,[email],642339625_886656383981857_4720883943744076778_n.jpg,3/24/26,NO
Turquoise Circuit PRCA Rodeo - Flagstaff,6/4/26,6/6/26,,Flagstaff Rodeo Grounds,,Flagstaff,AZ,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in Flagstaff, AZ. Three days of professional rodeo at 7,000 feet elevation in the pines. Features all PRCA events including bull riding, barrel racing and team roping. A cool summer escape with great rodeo action. Visit flagstaffrodeo.com for tickets.",https://www.flagstaffrodeo.com,,,,3/25/26,NO
Wild West Saddle Up 2026 Fundraiser,6/5/26,6/7/26,,Buckin' Burro Ranch,,Prescott,AZ,,Fundraiser,Western Weekend,,"Wild West Saddle Up 2026 at Buckin' Burro Ranch, Prescott. Weekend Pass $325 includes guided trail rides, 4 meals, ranch activities and Saturday Shindig. Shindig-Only $125 for Saturday night live music, cocktails, dinner and auction. Music by Palomino Country. Benefits Animal Guardian Network sanctuary. Contact Carrie [phone].",https://SaddleUp2026.eventbrite.com,602-568-5636,,649408876_10231348507407776_2886287749643819660_n.jpg,3/24/26,NO
PCCHA Reyzin The Cash Derby,6/5/26,6/14/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Cutting,Derby,,PCCHA Reyzin The Cash Derby at South Point Arena in Las Vegas. Ten days of Pacific Coast Cutting Horse Association competition featuring the top cutting horses and riders on the West Coast. Free to the public. Visit pccha.com for entry information and full class schedule.,https://pccha.com/,702-797-8005,,,3/25/26,NO
Pacific Ridge Show Jumping - Summer 1,6/5/26,6/7/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,National Horse Show,,Pacific Ridge Show Jumping Summer 1 at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. National-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
Working Equitation Clinic with Tessa Nicolet,6/6/26,6/7/26,,Four Beat Ranch LLC,,Concho,AZ,,Working Equitation,Clinic,,"Working equitation clinic and private lessons with Tessa Nicolet, USAWE Professional Instructor and L Judge. Full day clinic covers dressage and obstacle handling. June 7 offers custom private lessons. New and experienced riders welcome. Camping and pens available. Sign up at CohesiveHorsemanship.com.",www.CohesiveHorsemanship.com,,[email],634780888_122245901828161472_1753948471674964326_n.jpg,3/6/26,NO
Obstacle Clinic and Challenge - Dos Lomas,6/6/26,6/6/26,7:00 AM,Dos Lomas Wild Ranch,,Snowflake,AZ,,Obstacle Course,Clinic/Challenge,,"Obstacle Clinic and Challenge at Dos Lomas Wild Ranch in Snowflake — over 30 obstacles in the White Mountains. Clinic 8–10 AM, open practice 10 AM–2 PM, challenge from 2 PM with awards. $75/horse-rider combo includes all. Gift for every entry, prizes for top 5. Contact: [email].",,602-397-7070,[email],654212342_10236413370467941_5498151862059133928_n.jpg,3/24/26,NO
Working Equitation Clinic and Private Lessons with Tessa Nicolet,6/6/26,6/7/26,,Four Beat Ranch LLC,,Concho,AZ,,Clinic,Clinic,,"Working Equitation clinic and private lessons with Tessa Nicolet, USAWE Professional Instructor and L judge. June 6 full day WE Clinic starts with dressage then applies dressage work to obstacles for ease of handling trial. June 7 private lessons fully custom to individual needs. New and experienced riders welcome. Camping and pens available.",https://www.CohesiveHorsemanship.com,,[email],636538161_122280212714184601_7884661047655378715_n.jpg,3/30/26,NO
20th Annual FUNdamentals Horse Camp & FUNkhana & Trail Challenge,6/9/26,6/13/26,,Buckin Burro Ranch,,Williamson Valley,AZ,,Youth Horse Camp,Camp / Clinic,"$1,000 per student","20th Annual FUNdamentals Horse Camp at Buckin Burro Ranch near Prescott. Five days and four nights of horsemanship for girls ages 9-16. Includes meals, housing, stalls, individualized instruction, speed events, trail rides, daily challenges, award ceremony, and trophys. Indoor arena and trails. Limited to 24 spots. $200 deposit to reserve.",,602-448-3910,,646373427_10240662885647150_2299023953576881729_n.jpg,3/6/26,NO
Bull Bash Championship Bullriding,6/12/26,6/13/26,7:30 PM,Stargazer Pavilion - Cliff Castle Casino Hotel,555 Middle Verde Rd,Camp Verde,AZ,,Bull Riding,Championship,$3500 Added,"Bull Bash Championship Bullriding returns to Stargazer Pavilion at Cliff Castle Casino in Camp Verde. Open $3,000 added/$100 entry, Novice $500 added/$75 entry, both 100% payback. Mutton Bustin' 6 & under $20 at 6:30 PM. Entries open June 1–5. Text [phone] to enter.",https://cliffcastlecasinohotel.com,928-821-0489,,653764015_27000721422849275_8802088383195593933_n_copy.jpg,3/24/26,NO
ADA Summer Heat Recognized Show,6/13/26,6/13/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260.0,Dressage,Rated Show,,"Arizona Dressage Association's Summer Heat recognized show offers USDF/USEF qualifying-score opportunities in a professionally managed setting at WestWorld of Scottsdale. Open to multiple levels and divisions, including Para Dressage and Western Dressage, with scheduling designed to avoid peak heat. Ideal for riders targeting championships and year-end awards.",https://azdressage.org/event/ada-summer-heat-recognized-show/,,,,1/26/26,NO
ADA Some More Summer Heat Recognized Show,6/14/26,6/14/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260.0,Dressage,Rated Show,,"Back-to-back with Summer Heat, ADA's Some More Summer Heat recognized show provides another full day to earn USDF/USEF qualifying scores at WestWorld of Scottsdale. Competitors can maximize travel by riding both days, with divisions spanning Intro through Grand Prix plus Para and Western Dressage options. A strong mid-summer checkpoint for fall goals.",https://azdressage.org/event/ada-some-more-summer-heat/,,,,1/26/26,NO
